0-14,0x0000,0x7FFF,"readwrite"
0-14,0x8000,0x8FFF,"writethrough"
0-14,0x9000,0xAFFF,"passthrough"
0-14,0xB000,0xE7FF,"readonly"
0-14,0xE800,0xEFFF,"passthrough"
0-14,0xF000,0xFFFF,"readonly"
0,0xB000,0xBFFF,"passthrough"

1,0x8000,0x83FF,"vram",characters-2.901447-10.bin
1,0xE800,0xEFFF,"writethrough"

2,0x8000,0x87FF,"vram",characters-2.901447-10.bin

5,0x8000,0x83FF,"vram",characters-2.901447-10.bin
5,0xB000,0xBFFF,"passthrough"

# only enable 16k ram for 4016
7,0x0000,0x3FFF,"readwrite"
7,0x4000,0x7FFF,"passthrough"

# Apple II+
8,0x0000,0x03FF,"readwrite"
8,0x0400,0x0BFF,"writethrough"
8,0x0C00,0x1FFF,"readwrite"
8,0x2000,0x5FFF,"writethrough"
8,0x6000,0xBFFF,"readwrite"
8,0xC000,0xCFFF,"passthrough"
8,0xD000,0xFFFF,"readonly"

# VIC-20 PAL
10,0x0000,0x03FF,"readwrite"
10,0x0400,0x0FFF,"readwrite"
10,0x1000,0x1FFF,"writethrough"
10,0x2000,0x7FFF,"readwrite"
10,0x8000,0x8FFF,"passthrough"
10,0x9000,0x9FFF,"passthrough"
10,0xA000,0xBFFF,"readwrite"
10,0xC000,0xDFFF,"readonly"
10,0xE000,0xFFFF,"readonly"
10,0x1E00,0x1FFF,"vram"

# VIC-20 NTSC
11,0x0000,0x03FF,"readwrite"
11,0x0400,0x0FFF,"readwrite"
11,0x1000,0x1FFF,"writethrough"
11,0x2000,0x7FFF,"readwrite"
11,0x8000,0x8FFF,"passthrough"
11,0x9000,0x9FFF,"passthrough"
11,0xA000,0xBFFF,"readwrite"
11,0xC000,0xDFFF,"readonly"
11,0xE000,0xFFFF,"readonly"
11,0x1E00,0x1FFF,"vram"

# NOP generator
12,0x0000,0xFFFF,"readonly"

# PETTEST
13,0x0000,0x7FFF,"passthrough"
13,0x8000,0x8FFF,"writethrough"
13,0x9000,0xDFFF,"passthrough"
13,0xE000,0xE7FF,"readonly"
13,0xE800,0xEFFF,"passthrough"
13,0xF000,0xFFFF,"readonly"
13,0x8000,0x87FF,"vram"

# Low RAM test
14,0x0000,0x7FFF,"passthrough"
14,0x8000,0x8FFF,"writethrough"
14,0x9000,0x9FFF,"readwrite"
14,0xA000,0xEFFF,"passthrough"
14,0xF000,0xFFFF,"readonly"
14,0x8000,0x87FF,"vram"

# VRAM/RAM/ROM test
15,0x0000,0x01FF,"readwrite"
15,0x0200,0x7FFF,"passthrough"
15,0x8000,0x8FFF,"writethrough"
15,0x9000,0xE7FF,"writethrough"
15,0xE800,0xEFFF,"readwrite"
15,0xF000,0xFFFF,"readonly"
15,0x8000,0x87FF,"vram"