0,basic-2-c000.901465-01.bin,0xc000
0,basic-2-d000.901465-02.bin,0xd000
0,edit-2-b.901474-01.bin,0xe000
0,kernal-2.901465-03.bin,0xf000
1,basic-4-b000.901465-23.bin,0xb000
1,basic-4-c000.901465-20.bin,0xc000
1,basic-4-d000.901465-21.bin,0xd000
1,edit-4-n.901447-29.bin,0xe000
1,kernal-4.901465-22.bin,0xf000
2,basic-4-b000.901465-23.bin,0xb000
2,basic-4-c000.901465-20.bin,0xc000
2,basic-4-d000.901465-21.bin,0xd000
2,edit-4-80-b-60Hz.901474-03.bin,0xe000
2,kernal-4.901465-22.bin,0xf000
3,basic-4-b000.901465-23.bin,0xb000
3,basic-4-c000.901465-20.bin,0xc000
3,basic-4-d000.901465-21.bin,0xd000
3,edit-4-40-n-60Hz.901499-01.bin,0xe000
3,kernal-4.901465-22.bin,0xf000

# PET 4032
4,basic-4-b000.901465-23.bin,0xb000
4,basic-4-c000.901465-20.bin,0xc000
4,basic-4-d000.901465-21.bin,0xd000
4,edit-4-n.901447-29.bin,0xe000
4,kernal-4.901465-22.bin,0xf000

5,basic-2-c000.901465-01.bin,0xc000
5,basic-2-d000.901465-02.bin,0xd000
5,edit-2-n.901447-24.bin,0xe000
5,kernal-2.901465-03.bin,0xf000
6,basic-4-b000.901465-23.bin,0xb000
6,basic-4-c000.901465-20.bin,0xc000
6,basic-4-d000.901465-21.bin,0xd000
6,edit-4-40-n-50Hz.901498-01.bin,0xe000
6,kernal-4.901465-22.bin,0xf000

# PET 4016
7,basic-4-b000.901465-23.bin,0xb000
7,basic-4-c000.901465-20.bin,0xc000
7,basic-4-d000.901465-21.bin,0xd000
7,edit-4-n.901447-29.bin,0xe000
7,kernal-4.901465-22.bin,0xf000

# Apple II+
8,341-0011.bin,0xd000
8,341-0012.bin,0xd800
8,341-0013.bin,0xe000
8,341-0014.bin,0xe800
8,341-0015.bin,0xf000
8,341-0020.bin,0xf800

12,../bin/nop.bin,0x0000

13,PETTESTE2KV04.bin,0xe000
13,kernal-4.901465-22.bin,0xf000

14,../bin/testromv2.out,0xf000

# RAM test
15,../bin/ramtest.bin,0xf000
